347.0,-2.169267662,-1.00247407,1.128553931,-0.879605988,1.0,0.0
348.0,-2.039570836,-2.201766262,0.011464991,0.1617025269999999,0.0,0.0
349.0,0.856991595,0.99634625,0.011464991,2.244319558,1.0,0.0
350.0,1.332546621,1.396110314,-1.4779869280000002,0.1617025269999999,0.0,0.0
351.0,-1.866641736,-1.402238134,-0.360897989,0.1617025269999999,1.0,0.0
352.0,-1.434318985,-1.00247407,0.011464991,2.244319558,1.0,0.0
353.0,1.462243447,1.795874379,-0.360897989,1.203011042,1.0,0.0
354.0,1.202849796,0.596582186,-0.360897989,0.1617025269999999,1.0,0.0
355.0,-1.607248085,-1.402238134,0.7561909509999999,0.1617025269999999,1.0,0.0
356.0,-1.996338561,-1.802002198,1.873279891,-0.879605988,1.0,0.0
357.0,-2.27734835,-2.201766262,2.245642871,-0.879605988,1.0,0.0
358.0,-0.353512108,-0.202945942,-0.360897989,2.244319558,1.0,0.0
359.0,-0.915531684,-1.00247407,1.500916911,-0.879605988,1.0,0.0
360.0,-2.126035387,-1.402238134,1.128553931,2.244319558,0.0,0.0
361.0,1.029920696,-0.202945942,-0.360897989,-0.879605988,1.0,0.0
362.0,0.597597945,0.99634625,-0.360897989,0.1617025269999999,0.0,0.0
363.0,0.251739744,0.1968181219999999,0.011464991,-0.879605988,1.0,0.0
364.0,1.375778896,1.396110314,-0.733260969,0.1617025269999999,1.0,0.0
365.0,-2.082803112,-1.802002198,1.128553931,2.244319558,1.0,0.0
366.0,-2.082803112,-2.201766262,1.500916911,1.203011042,0.0,0.0
367.0,-0.699370308,-0.602710006,-0.360897989,-0.879605988,1.0,0.0
368.0,0.2085074689999999,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
369.0,-1.780177186,-1.802002198,1.873279891,-0.879605988,0.0,0.0
370.0,-0.0941184569999999,0.596582186,0.011464991,2.244319558,1.0,0.0
371.0,-0.915531684,-1.402238134,1.128553931,1.203011042,1.0,0.0
372.0,1.159617521,0.99634625,-0.360897989,1.203011042,1.0,0.0
373.0,0.078810643,0.1968181219999999,-0.360897989,1.203011042,1.0,0.0
374.0,0.72729477,0.596582186,-0.733260969,-0.879605988,1.0,0.0
375.0,1.419011171,1.396110314,-0.360897989,0.1617025269999999,0.0,0.0
376.0,1.246082071,0.99634625,-0.360897989,0.1617025269999999,0.0,0.0
377.0,-1.131693059,-1.402238134,0.7561909509999999,-0.879605988,0.0,0.0
378.0,0.856991595,0.99634625,-0.360897989,2.244319558,1.0,0.0
379.0,0.921840008,1.396110314,-0.360897989,2.244319558,0.0,0.0
380.0,-0.50482507,-0.37826364,-0.360897989,1.203011042,0.0,0.0
381.0,-0.656138033,-1.00247407,-0.360897989,0.1617025269999999,0.0,0.0
382.0,-2.082803112,-2.201766262,1.500916911,1.203011042,0.0,0.0
383.0,-1.3694705719999998,-1.802002198,0.7561909509999999,0.1617025269999999,0.0,0.0
384.0,-0.24543142,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
385.0,-1.196541472,-0.602710006,-0.733260969,0.1617025269999999,0.0,0.0
386.0,0.835375458,0.1968181219999999,-0.733260969,-0.879605988,1.0,0.0
387.0,1.354162759,0.99634625,-1.4779869280000002,1.203011042,0.0,0.0
388.0,0.72729477,0.596582186,-0.733260969,0.1617025269999999,0.0,0.0
389.0,0.186891331,0.596582186,-0.360897989,1.203011042,0.0,0.0
390.0,1.202849796,0.99634625,-1.4779869280000002,-0.879605988,1.0,0.0
391.0,0.770527045,-0.202945942,-0.360897989,1.203011042,1.0,0.0
392.0,-0.202199145,-0.202945942,-0.733260969,-0.879605988,0.0,0.0
393.0,-1.853672054,-2.201766262,1.500916911,0.1617025269999999,1.0,0.0
394.0,1.419011171,0.1968181219999999,-1.4779869280000002,-0.879605988,1.0,0.0
395.0,-1.953106286,-1.802002198,2.245642871,0.1617025269999999,0.0,0.0
396.0,0.835375458,-0.139101885,0.383827971,-0.879605988,1.0,0.0
397.0,-1.875288191,-1.802002198,1.873279891,1.203011042,0.0,0.0
398.0,-0.115734595,-0.602710006,-1.1056239490000002,2.244319558,0.0,0.0
399.0,0.81375932,0.596582186,-0.733260969,0.1617025269999999,0.0,0.0
400.0,0.64083022,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
401.0,1.224465934,0.99634625,-0.733260969,0.1617025269999999,0.0,0.0
402.0,-0.24543142,-0.602710006,0.011464991,-0.879605988,0.0,0.0
403.0,-0.353512108,0.1968181219999999,-0.360897989,-0.879605988,0.0,0.0
404.0,0.5327495320000001,-0.202945942,-1.1056239490000002,-0.879605988,0.0,0.0
405.0,-2.298964487,-2.601530326,2.618005851,-0.879605988,1.0,0.0
406.0,0.381436569,-0.202945942,-1.1056239490000002,-0.879605988,0.0,0.0
407.0,1.181233658,1.396110314,-0.733260969,0.1617025269999999,0.0,0.0
408.0,0.511133394,-0.602710006,-0.360897989,-0.879605988,0.0,0.0
409.0,1.159617521,0.1968181219999999,0.7561909509999999,-0.879605988,0.0,0.0
410.0,1.159617521,0.596582186,-1.1056239490000002,0.1617025269999999,1.0,0.0
411.0,1.332546621,1.795874379,-0.360897989,-0.879605988,0.0,0.0
412.0,0.597597945,0.596582186,-0.360897989,1.203011042,1.0,0.0
413.0,-0.15896687,-0.202945942,0.011464991,-0.879605988,1.0,0.0
414.0,0.72729477,0.1968181219999999,-1.1056239490000002,1.203011042,1.0,0.0
415.0,-0.785834859,-0.602710006,0.011464991,0.1617025269999999,1.0,0.0
416.0,-0.223815282,-0.602710006,-0.733260969,0.1617025269999999,1.0,0.0
417.0,-0.050886182,-0.602710006,-0.360897989,-0.879605988,0.0,0.0
418.0,-0.24543142,-0.202945942,0.011464991,1.203011042,1.0,0.0
419.0,-1.4559351230000002,-1.402238134,0.011464991,-0.879605988,1.0,0.0
420.0,-0.115734595,-0.602710006,0.011464991,-0.879605988,1.0,0.0
421.0,0.446284982,0.1968181219999999,-0.733260969,0.1617025269999999,0.0,0.0
422.0,0.770527045,0.99634625,-1.1056239490000002,1.203011042,0.0,0.0
423.0,-0.137350732,-0.202945942,-1.1056239490000002,-0.879605988,1.0,0.0
424.0,0.770527045,0.1968181219999999,-1.4779869280000002,-0.879605988,1.0,0.0
425.0,1.094769108,0.596582186,-0.360897989,-0.879605988,1.0,0.0
426.0,1.138001383,0.1968181219999999,0.011464991,-0.879605988,1.0,0.0
427.0,0.705678632,0.596582186,-1.1056239490000002,-0.879605988,0.0,0.0
428.0,-0.072502319,-0.202945942,-0.360897989,0.1617025269999999,0.0,0.0
429.0,-1.628864223,-1.402238134,1.873279891,2.244319558,0.0,0.0
430.0,0.2085074689999999,-0.202945942,1.128553931,1.203011042,0.0,0.0
431.0,1.332546621,0.99634625,-1.4779869280000002,-0.879605988,0.0,0.0
432.0,-1.324076684,-0.602710006,1.873279891,0.1617025269999999,1.0,0.0
433.0,0.165275194,0.1968181219999999,-1.4779869280000002,-0.879605988,0.0,0.0
434.0,0.230123606,0.596582186,-0.733260969,-0.879605988,0.0,0.0
435.0,-1.953106286,-1.802002198,1.873279891,-0.879605988,1.0,0.0
436.0,-1.7153287730000002,-1.402238134,1.128553931,2.244319558,1.0,0.0
437.0,-0.7426025829999999,-1.00247407,1.128553931,0.1617025269999999,0.0,0.0
438.0,-2.255732212,-1.402238134,1.500916911,-0.879605988,1.0,0.0
439.0,-1.088460784,-1.402238134,1.128553931,-0.879605988,1.0,0.0
440.0,-1.283006022,-1.402238134,1.128553931,0.1617025269999999,0.0,0.0
441.0,-0.5264412079999999,-0.602710006,0.7561909509999999,1.203011042,1.0,0.0
442.0,0.81375932,-0.373869316,-0.733260969,0.1617025269999999,1.0,0.0
443.0,-1.045228509,-1.00247407,1.128553931,1.203011042,1.0,0.0
444.0,-1.6504803609999998,-1.802002198,1.873279891,-0.879605988,0.0,0.0
445.0,0.3382042939999999,-0.202945942,-1.4779869280000002,1.203011042,0.0,0.0
446.0,-1.6720964980000002,-1.402238134,1.873279891,2.244319558,1.0,0.0
447.0,-1.283006022,-0.202945942,0.011464991,-0.879605988,1.0,0.0
448.0,-1.283006022,-1.00247407,1.128553931,0.1617025269999999,1.0,0.0
449.0,0.64083022,0.596582186,-0.360897989,1.203011042,0.0,0.0
450.0,0.3382042939999999,0.1968181219999999,-0.733260969,0.1617025269999999,0.0,0.0
451.0,-0.548057346,0.596582186,1.500916911,-0.879605988,1.0,0.0
452.0,0.965072283,0.1968181219999999,-0.733260969,0.1617025269999999,1.0,0.0
453.0,1.181233658,0.596582186,-1.850349908,0.1617025269999999,1.0,0.0
454.0,1.051536833,1.795874379,-0.360897989,-0.879605988,1.0,0.0
455.0,0.489517257,-0.602710006,0.011464991,0.1617025269999999,1.0,0.0
456.0,-1.4559351230000002,-0.602710006,0.383827971,0.1617025269999999,0.0,0.0
457.0,0.467901119,0.1968181219999999,0.383827971,0.1617025269999999,0.0,0.0
458.0,1.159617521,0.596582186,-0.733260969,1.203011042,0.0,0.0
459.0,0.792143183,0.99634625,-1.1056239490000002,2.244319558,0.0,0.0
460.0,-0.720986446,-0.202945942,1.128553931,-0.879605988,0.0,0.0
461.0,0.3382042939999999,-0.602710006,-0.360897989,-0.879605988,1.0,0.0
462.0,0.632183765,0.99634625,-0.360897989,0.1617025269999999,0.0,0.0
463.0,-0.8939155459999999,-0.602710006,1.128553931,-0.879605988,1.0,0.0
464.0,0.424668844,0.99634625,-0.733260969,-0.879605988,1.0,0.0
465.0,1.246082071,1.795874379,-0.733260969,2.244319558,0.0,0.0
466.0,0.792143183,0.596582186,-1.1056239490000002,0.1617025269999999,1.0,0.0
467.0,0.273355881,-0.202945942,-0.360897989,1.203011042,1.0,0.0
468.0,-0.267047557,-0.202945942,1.128553931,-0.879605988,1.0,0.0
469.0,-0.980380097,-1.00247407,1.500916911,0.1617025269999999,1.0,0.0
470.0,0.7489109070000001,0.1968181219999999,-0.733260969,-0.879605988,1.0,0.0
471.0,0.81375932,0.596582186,0.011464991,0.1617025269999999,0.0,0.0
472.0,0.057194506,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
473.0,0.554365669,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
474.0,0.662446357,0.596582186,-1.1056239490000002,1.203011042,0.0,0.0
475.0,0.230123606,0.596582186,0.383827971,0.1617025269999999,1.0,0.0
476.0,-1.30462216,-1.402238134,1.128553931,0.1617025269999999,1.0,0.0
477.0,0.316588156,0.596582186,-1.1056239490000002,0.1617025269999999,1.0,0.0
478.0,0.72729477,1.396110314,-0.360897989,1.203011042,1.0,0.0
479.0,0.5327495320000001,0.596582186,-1.4779869280000002,0.1617025269999999,1.0,0.0
480.0,-0.007653907,-0.602710006,-0.360897989,0.1617025269999999,1.0,0.0
481.0,1.505475722,0.99634625,-1.1056239490000002,2.244319558,1.0,0.0
482.0,0.273355881,0.596582186,-0.360897989,-0.879605988,1.0,0.0
483.0,-2.082803112,-2.201766262,1.128553931,-0.879605988,0.0,0.0
484.0,-1.239773747,-1.00247407,0.011464991,0.1617025269999999,1.0,0.0
485.0,-0.267047557,-0.602710006,0.383827971,-0.879605988,0.0,0.0
486.0,-1.736944911,-3.401058454,1.128553931,-0.879605988,1.0,0.0
487.0,-0.396744383,-1.402238134,-0.360897989,0.1617025269999999,1.0,0.0
488.0,-1.823409461,-1.802002198,1.873279891,2.244319558,1.0,0.0
489.0,-0.115734595,-0.202945942,-0.733260969,2.244319558,1.0,0.0
490.0,1.159617521,0.99634625,-1.4779869280000002,0.1617025269999999,0.0,0.0
491.0,1.2893143459999998,0.1968181219999999,-0.733260969,1.203011042,0.0,0.0
492.0,-0.007653907,-0.602710006,0.383827971,-0.879605988,0.0,0.0
493.0,-0.41836052,-0.602710006,0.011464991,1.203011042,0.0,0.0
494.0,1.138001383,0.99634625,-1.1056239490000002,0.1617025269999999,0.0,0.0
495.0,-1.909874011,-2.601530326,2.618005851,0.1617025269999999,1.0,0.0
496.0,0.662446357,0.99634625,0.383827971,0.1617025269999999,1.0,0.0
497.0,-1.931490149,-2.201766262,2.245642871,1.203011042,0.0,0.0
498.0,-0.310279832,0.596582186,-0.733260969,-0.879605988,0.0,0.0
499.0,0.316588156,0.596582186,-0.733260969,0.1617025269999999,0.0,0.0
500.0,0.835375458,0.596582186,-1.1056239490000002,0.1617025269999999,1.0,0.0
501.0,0.856991595,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
502.0,0.3382042939999999,0.1968181219999999,-0.360897989,0.1617025269999999,1.0,0.0
503.0,-0.310279832,-0.202945942,-0.360897989,-0.879605988,1.0,0.0
504.0,0.575981807,0.1968181219999999,-1.4779869280000002,1.203011042,1.0,0.0
505.0,0.467901119,-0.602710006,-1.1056239490000002,0.1617025269999999,0.0,0.0
506.0,-0.656138033,-1.00247407,0.7561909509999999,0.1617025269999999,0.0,0.0
507.0,-0.310279832,-0.202945942,-1.1056239490000002,-0.879605988,0.0,0.0
508.0,0.705678632,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
509.0,0.943456145,0.1968181219999999,-0.733260969,-0.879605988,0.0,0.0
510.0,0.554365669,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
511.0,0.7489109070000001,0.596582186,-0.733260969,-0.879605988,1.0,0.0
512.0,0.81375932,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
513.0,0.662446357,0.99634625,-0.733260969,0.1617025269999999,1.0,0.0
514.0,-1.088460784,-1.402238134,1.128553931,1.203011042,1.0,0.0
515.0,-0.007653907,-0.202945942,-1.1056239490000002,0.1617025269999999,1.0,0.0
516.0,1.181233658,0.596582186,-1.1056239490000002,-0.879605988,1.0,0.0
517.0,-0.720986446,-0.602710006,1.500916911,1.203011042,0.0,0.0
518.0,0.057194506,0.1968181219999999,-0.360897989,0.1617025269999999,1.0,0.0
519.0,0.1004267809999999,0.1968181219999999,-0.733260969,0.1617025269999999,0.0,0.0
520.0,-1.110076922,-1.402238134,0.383827971,-0.879605988,1.0,0.0
521.0,0.122042918,-0.202945942,-0.360897989,1.203011042,0.0,0.0
522.0,-0.699370308,-0.202945942,0.011464991,-0.879605988,1.0,0.0
523.0,0.186891331,0.596582186,-0.733260969,2.244319558,1.0,0.0
524.0,0.143659056,0.1968181219999999,-1.4779869280000002,1.203011042,1.0,0.0
525.0,-0.4399766579999999,-0.202945942,-0.360897989,1.203011042,0.0,0.0
526.0,-0.310279832,0.596582186,-0.360897989,0.1617025269999999,1.0,0.0
527.0,0.1004267809999999,-0.202945942,-1.1056239490000002,-0.879605988,1.0,0.0
528.0,-1.110076922,-1.00247407,-1.1056239490000002,0.1617025269999999,1.0,0.0
529.0,-0.202199145,0.596582186,-1.1056239490000002,-0.879605988,1.0,0.0
530.0,-0.15896687,-0.202945942,-1.1056239490000002,0.1617025269999999,1.0,0.0
531.0,-2.731287238,-3.800822518,2.618005851,0.1617025269999999,0.0,0.0
532.0,-1.607248085,-1.402238134,2.990368831,-0.879605988,0.0,0.0
533.0,-1.21815761,-0.602710006,1.500916911,-0.879605988,0.0,0.0
534.0,-1.326238297,-1.802002198,1.500916911,-0.879605988,0.0,0.0
535.0,0.078810643,0.1968181219999999,0.383827971,0.1617025269999999,0.0,0.0
536.0,-0.375128245,-1.802002198,0.383827971,-0.879605988,0.0,0.0
537.0,0.251739744,0.079686432,0.7561909509999999,-0.879605988,0.0,0.0
538.0,-1.261389885,-0.202945942,2.245642871,-0.879605988,0.0,0.0
539.0,-0.785834859,-0.602710006,1.128553931,-0.879605988,0.0,0.0
540.0,-0.591289621,-0.535303182,-0.360897989,0.1617025269999999,0.0,0.0
541.0,-1.174925334,-1.280569934,0.7561909509999999,0.1617025269999999,0.0,0.0
542.0,0.835375458,-0.602710006,-0.733260969,-0.879605988,0.0,0.0
543.0,-0.4832089329999999,-0.602710006,0.7561909509999999,0.1617025269999999,0.0,0.0
544.0,0.489517257,0.596582186,-0.733260969,0.1617025269999999,0.0,0.0
545.0,-1.47755126,-1.5829688569999998,1.500916911,-0.879605988,0.0,0.0
546.0,0.403052707,-0.202945942,-0.733260969,0.1617025269999999,0.0,0.0
547.0,-0.310279832,-0.71772142,1.500916911,-0.879605988,1.0,0.0
548.0,1.181233658,0.99634625,-1.850349908,1.203011042,0.0,0.0
549.0,-1.866641736,-1.402238134,0.011464991,-0.879605988,1.0,0.0
550.0,0.165275194,0.1968181219999999,0.011464991,0.1617025269999999,0.0,0.0
551.0,0.1004267809999999,0.596582186,0.011464991,1.203011042,0.0,0.0
552.0,1.159617521,0.99634625,-1.850349908,-0.879605988,1.0,0.0
553.0,-1.47755126,-0.602710006,1.873279891,2.244319558,0.0,0.0
554.0,-0.8290671340000001,-1.402238134,1.128553931,0.1617025269999999,0.0,0.0
555.0,0.446284982,-0.263796226,-1.4779869280000002,-0.879605988,0.0,0.0
556.0,-0.050886182,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
557.0,0.965072283,0.1968181219999999,0.011464991,0.1617025269999999,0.0,0.0
558.0,-0.8939155459999999,-0.602710006,-0.360897989,-0.879605988,0.0,0.0
559.0,-2.515125863,-3.401058454,2.990368831,0.1617025269999999,0.0,0.0
560.0,1.202849796,0.596582186,-1.4779869280000002,-0.879605988,0.0,0.0
561.0,-0.7426025829999999,-1.00247407,1.128553931,-0.879605988,1.0,0.0
562.0,0.122042918,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
563.0,0.2085074689999999,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
564.0,-1.585631948,-1.00247407,1.128553931,-0.879605988,1.0,0.0
565.0,1.332546621,0.99634625,0.7561909509999999,0.1617025269999999,0.0,0.0
566.0,1.419011171,1.396110314,-0.733260969,2.244319558,0.0,0.0
567.0,0.2085074689999999,0.99634625,1.128553931,0.1617025269999999,0.0,0.0
568.0,-0.569673483,-1.00247407,2.618005851,-0.879605988,0.0,0.0
569.0,0.98668842,0.99634625,-1.1056239490000002,2.244319558,1.0,0.0
570.0,-0.656138033,-0.202945942,0.011464991,-0.879605988,0.0,0.0
571.0,-0.24543142,-0.202945942,0.383827971,1.203011042,0.0,0.0
572.0,0.684062495,0.596582186,-1.4779869280000002,-0.879605988,1.0,0.0
573.0,-0.656138033,-0.602710006,1.128553931,0.1617025269999999,1.0,0.0
574.0,0.511133394,0.596582186,0.011464991,-0.879605988,1.0,0.0
575.0,-1.023612372,-1.402238134,1.128553931,0.1617025269999999,0.0,0.0
576.0,1.0731529709999998,0.1968181219999999,-0.360897989,-0.879605988,0.0,0.0
577.0,1.419011171,0.596582186,-1.4779869280000002,1.203011042,0.0,0.0
578.0,-1.44296544,-1.802002198,1.128553931,0.1617025269999999,0.0,0.0
579.0,1.397395034,1.396110314,-1.4779869280000002,-0.879605988,0.0,0.0
580.0,0.2085074689999999,0.1968181219999999,0.383827971,1.203011042,0.0,0.0
581.0,0.122042918,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
582.0,1.354162759,0.1968181219999999,-1.1056239490000002,1.203011042,1.0,0.0
583.0,0.251739744,0.596582186,-0.733260969,0.1617025269999999,0.0,0.0
584.0,0.72729477,0.99634625,-1.850349908,-0.879605988,1.0,0.0
585.0,1.202849796,0.596582186,-1.1056239490000002,-0.879605988,1.0,0.0
586.0,1.397395034,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
587.0,0.294972019,-0.202945942,-0.360897989,-0.879605988,1.0,0.0
588.0,-0.569673483,0.1968181219999999,-1.1056239490000002,2.244319558,0.0,0.0
589.0,0.122042918,0.596582186,-0.733260969,0.1617025269999999,0.0,0.0
590.0,0.078810643,0.596582186,-1.1056239490000002,-0.879605988,0.0,0.0
591.0,-0.872299409,-0.602710006,0.7561909509999999,-0.879605988,0.0,0.0
592.0,1.224465934,0.1968181219999999,-1.4779869280000002,-0.879605988,0.0,0.0
593.0,0.3382042939999999,0.99634625,-0.733260969,-0.879605988,0.0,0.0
594.0,0.2085074689999999,0.1968181219999999,-1.1056239490000002,2.244319558,1.0,0.0
595.0,0.294972019,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
596.0,0.186891331,0.1968181219999999,-0.360897989,0.1617025269999999,1.0,0.0
597.0,1.029920696,0.99634625,-0.360897989,1.203011042,1.0,0.0
598.0,-1.6720964980000002,-1.802002198,2.245642871,1.203011042,0.0,0.0
599.0,1.094769108,0.99634625,-1.4779869280000002,-0.879605988,0.0,0.0
600.0,0.662446357,0.99634625,-0.733260969,-0.879605988,1.0,0.0
601.0,1.397395034,0.99634625,-1.1056239490000002,-0.879605988,0.0,0.0
602.0,-0.569673483,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
603.0,-0.029270044,-0.602710006,-0.360897989,-0.879605988,0.0,0.0
604.0,0.943456145,0.99634625,-1.4779869280000002,1.203011042,0.0,0.0
605.0,0.662446357,0.1968181219999999,-1.4779869280000002,2.244319558,0.0,0.0
606.0,1.267698209,0.1968181219999999,-1.1056239490000002,-0.879605988,0.0,0.0
607.0,-0.180583007,-0.202945942,-1.850349908,-0.879605988,0.0,0.0
608.0,-1.909874011,-1.402238134,0.7561909509999999,0.1617025269999999,0.0,0.0
609.0,-0.548057346,-1.00247407,0.011464991,-0.879605988,0.0,0.0
610.0,0.511133394,-0.202945942,-0.360897989,2.244319558,0.0,0.0
611.0,1.440627309,0.596582186,-1.4779869280000002,1.203011042,1.0,0.0
612.0,1.440627309,1.396110314,-1.1056239490000002,0.1617025269999999,0.0,0.0
613.0,0.359820432,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
614.0,1.051536833,1.795874379,-1.1056239490000002,0.1617025269999999,1.0,0.0
615.0,1.051536833,0.596582186,0.011464991,0.1617025269999999,0.0,0.0
616.0,1.483859584,0.596582186,-0.360897989,-0.879605988,0.0,0.0
617.0,0.251739744,1.396110314,-0.360897989,0.1617025269999999,0.0,0.0
618.0,0.921840008,0.99634625,-1.4779869280000002,0.1617025269999999,0.0,0.0
619.0,1.354162759,0.596582186,-1.1056239490000002,-0.879605988,0.0,0.0
620.0,0.013962231,-0.602710006,0.011464991,0.1617025269999999,0.0,0.0
621.0,0.81375932,0.99634625,-0.733260969,-0.879605988,1.0,0.0
622.0,0.72729477,0.596582186,-0.360897989,1.203011042,0.0,0.0
623.0,0.511133394,-0.202945942,-0.733260969,-0.879605988,0.0,0.0
624.0,-0.288663695,0.1968181219999999,0.7561909509999999,0.1617025269999999,0.0,0.0
625.0,1.008304558,1.396110314,-1.1056239490000002,2.244319558,1.0,0.0
626.0,-0.288663695,0.1968181219999999,-0.733260969,-0.879605988,1.0,0.0
627.0,-0.288663695,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
628.0,0.72729477,0.596582186,-0.733260969,-0.879605988,0.0,0.0
629.0,0.316588156,0.1968181219999999,-0.733260969,2.244319558,0.0,0.0
630.0,-0.396744383,-0.602710006,0.7561909509999999,-0.879605988,1.0,0.0
631.0,1.008304558,0.99634625,-1.4779869280000002,0.1617025269999999,0.0,0.0
632.0,-0.850683271,-1.00247407,0.7561909509999999,2.244319558,1.0,0.0
633.0,-1.434318985,-1.402238134,0.7561909509999999,-0.879605988,0.0,0.0
634.0,1.440627309,0.99634625,-1.4779869280000002,-0.879605988,0.0,0.0
635.0,0.856991595,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
636.0,1.008304558,0.99634625,-1.1056239490000002,-0.879605988,0.0,0.0
637.0,0.143659056,-0.202945942,-0.733260969,0.1617025269999999,0.0,0.0
638.0,0.013962231,0.1968181219999999,0.383827971,0.1617025269999999,0.0,0.0
639.0,-1.239773747,-0.602710006,-0.360897989,0.1617025269999999,0.0,0.0
640.0,-0.180583007,0.596582186,-0.360897989,-0.879605988,0.0,0.0
641.0,-0.785834859,-0.602710006,0.7561909509999999,-0.879605988,0.0,0.0
642.0,1.159617521,0.596582186,-0.360897989,0.1617025269999999,1.0,0.0
643.0,-0.958763959,-1.00247407,1.128553931,1.203011042,0.0,0.0
644.0,-0.375128245,0.1968181219999999,-0.360897989,-0.879605988,0.0,0.0
645.0,-0.548057346,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
646.0,-0.15896687,-3.800822518,0.383827971,0.1617025269999999,0.0,0.0
647.0,-0.764218721,-1.00247407,0.7561909509999999,-0.879605988,1.0,0.0
648.0,0.1004267809999999,-0.077177673,0.011464991,-0.879605988,0.0,0.0
649.0,-1.758561048,-1.339692346,0.383827971,-0.879605988,1.0,0.0
650.0,-0.050886182,0.1968181219999999,1.500916911,-0.879605988,0.0,0.0
651.0,-0.850683271,-0.602710006,0.7561909509999999,-0.879605988,0.0,0.0
652.0,0.230123606,-0.202945942,0.011464991,1.203011042,0.0,0.0
653.0,-0.15896687,-2.201766262,-0.733260969,-0.879605988,1.0,0.0
654.0,-1.585631948,-1.802002198,1.128553931,1.203011042,1.0,0.0
655.0,-0.50482507,-0.202945942,0.011464991,2.244319558,1.0,0.0
656.0,-1.801793323,-2.201766262,1.873279891,-0.879605988,0.0,0.0
657.0,-1.023612372,-0.202945942,1.128553931,0.1617025269999999,0.0,0.0
658.0,-0.353512108,0.1968181219999999,0.7561909509999999,-0.879605988,1.0,0.0
659.0,-1.088460784,-1.00247407,0.383827971,-0.879605988,1.0,0.0
660.0,1.159617521,1.396110314,-0.360897989,-0.879605988,0.0,0.0
661.0,0.186891331,1.08442046,0.011464991,0.1617025269999999,0.0,0.0
662.0,-0.7426025829999999,-0.978717043,1.128553931,-0.879605988,0.0,0.0
663.0,0.684062495,-0.098364848,0.011464991,-0.879605988,0.0,0.0
664.0,-0.4832089329999999,0.1968181219999999,-0.733260969,-0.879605988,1.0,0.0
665.0,-2.190883799,-2.201766262,1.873279891,-0.879605988,0.0,0.0
666.0,-0.375128245,0.222428693,-0.360897989,1.203011042,1.0,0.0
667.0,-0.029270044,-0.202945942,0.011464991,0.1617025269999999,0.0,0.0
668.0,0.856991595,1.064917018,-1.1056239490000002,-0.879605988,0.0,0.0
669.0,0.90022387,0.99634625,-0.360897989,-0.879605988,0.0,0.0
670.0,0.81375932,0.601994186,-1.1056239490000002,-0.879605988,0.0,0.0
671.0,1.419011171,0.596582186,-0.360897989,-0.879605988,1.0,0.0
672.0,-1.56401581,-1.802002198,1.500916911,-0.879605988,0.0,0.0
673.0,-0.310279832,0.1968181219999999,0.7561909509999999,2.244319558,0.0,0.0
674.0,0.770527045,0.596582186,1.128553931,-0.879605988,0.0,0.0
675.0,1.462243447,0.99634625,0.011464991,0.1617025269999999,0.0,0.0
676.0,1.440627309,0.1968181219999999,-1.1056239490000002,-0.879605988,0.0,0.0
677.0,1.310930484,1.396110314,-1.4779869280000002,2.244319558,0.0,0.0
678.0,0.662446357,0.596582186,-0.733260969,-0.879605988,0.0,0.0
679.0,1.094769108,0.596582186,0.011464991,-0.879605988,0.0,0.0
680.0,0.230123606,0.99634625,0.011464991,0.1617025269999999,0.0,0.0
681.0,-0.4399766579999999,-0.202945942,0.011464991,0.1617025269999999,0.0,0.0
682.0,-0.850683271,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
683.0,1.224465934,0.8878771759999999,0.011464991,-0.879605988,0.0,0.0
684.0,0.921840008,1.396110314,-0.733260969,0.1617025269999999,0.0,0.0
685.0,-0.15896687,0.596582186,-1.4779869280000002,-0.879605988,0.0,0.0
686.0,1.138001383,-0.202945942,-0.360897989,-0.879605988,0.0,0.0
687.0,0.921840008,0.596582186,-0.360897989,-0.879605988,0.0,0.0
688.0,1.440627309,1.180165161,-0.733260969,0.1617025269999999,0.0,0.0
689.0,1.202849796,0.596582186,-1.4779869280000002,0.1617025269999999,0.0,0.0
690.0,-1.823409461,-1.402238134,1.128553931,-0.879605988,0.0,0.0
691.0,1.375778896,1.396110314,-1.1056239490000002,1.203011042,0.0,0.0
